"1","iter  50 value 97.325987
"
"1","iter  60 value 94.792052
"
"1","iter  70 value 92.877203
"
"1","iter  80 value 92.807118
"
"1","iter  90 value 92.773706
"
"1","final  value 92.773322 
"
"1","converged
"
"1","- Fold01: size=3, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold01: size=5, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1447.464697 
"
"1","iter  10 value 123.632670
"
"1","iter  20 value 105.315034
"
"1","iter  30 value 92.498111
"
"1","iter  40 value 89.219400
"
"1","iter  50 value 86.361620
"
"1","iter  60 value 85.625804
"
"1","iter  70 value 84.407554
"
"1","iter  80 value 83.536237
"
"1","iter  90 value 83.293603
"
"1","iter 100 value 83.285820
"
"1","final  value 83.285820 
"
"1","stopped after 100 iterations
"
"1","- Fold01: size=5, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold01: size=1, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1450.557563 
"
"1","iter  10 value 263.392224
"
"1","iter  20 value 104.502791
"
"1","iter  30 value 91.406601
"
"1","iter  40 value 91.228221
"
"1","iter  50 value 91.049023
"
"1","iter  60 value 90.951473
"
"1","iter  70 value 90.949996
"
"1","iter  80 value 90.923759
"
"1","final  value 90.921760 
"
"1","converged
"
"1","- Fold01: size=1, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold01: size=3, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1598.645330 
"
"1","iter  10 value 244.294747
"
"1","iter  20 value 105.246468
"
"1","iter  30 value 72.405128
"
"1","iter  40 value 57.807614
"
"1","iter  50 value 53.245221
"
"1","iter  60 value 50.448502
"
"1","iter  70 value 49.956814
"
"1","iter  80 value 49.742955
"
"1","iter  90 value 48.978766
"
"1","iter 100 value 48.275161
"
"1","final  value 48.275161 
"
"1","stopped after 100 iterations
"
"1","- Fold01: size=3, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold01: size=5, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1787.045975 
"
"1","iter  10 value 157.539847
"
"1","iter  20 value 77.112545
"
"1","iter  30 value 51.525427
"
"1","iter  40 value 44.981056
"
"1","iter  50 value 33.856457
"
"1","iter  60 value 31.636045
"
"1","iter  70 value 30.810046
"
"1","iter  80 value 29.591836
"
"1","iter  90 value 28.631063
"
"1","iter 100 value 28.348871
"
"1","final  value 28.348871 
"
"1","stopped after 100 iterations
"
"1","- Fold01: size=5, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold02: size=1, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1587.385793 
"
"1","iter  10 value 171.971191
"
"1","iter  20 value 102.263183
"
"1","iter  30 value 90.993309
"
"1","iter  40 value 86.351930
"
"1","iter  50 value 84.870221
"
"1","iter  60 value 84.654115
"
"1","iter  70 value 84.610960
"
"1","iter  80 value 84.569737
"
"1","iter  90 value 84.567757
"
"1","iter 100 value 84.539501
"
"1","final  value 84.539501 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=1, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold02: size=3, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1452.856558 
"
"1","iter  10 value 165.354276
"
"1","iter  20 value 86.276083
"
"1","iter  30 value 72.991048
"
"1","iter  40 value 59.171003
"
"1","iter  50 value 50.408229
"
"1","iter  60 value 48.363063
"
"1","iter  70 value 47.165693
"
"1","iter  80 value 46.088876
"
"1","iter  90 value 45.758220
"
"1","iter 100 value 44.950698
"
"1","final  value 44.950698 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=3, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold02: size=5, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1846.476499 
"
"1","iter  10 value 111.435424
"
"1","iter  20 value 65.256850
"
"1","iter  30 value 46.792123
"
"1","iter  40 value 38.169582
"
"1","iter  50 value 32.539706
"
"1","iter  60 value 29.942259
"
"1","iter  70 value 26.322108
"
"1","iter  80 value 23.367720
"
"1","iter  90 value 23.063923
"
"1","iter 100 value 22.924273
"
"1","final  value 22.924273 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=5, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold02: size=1, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1423.940970 
"
"1","iter  10 value 454.137023
"
"1","iter  20 value 199.180518
"
"1","iter  30 value 130.048619
"
"1","iter  40 value 114.972435
"
"1","final  value 113.889408 
"
"1","converged
"
"1","- Fold02: size=1, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold02: size=3, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1716.712367 
"
"1","iter  10 value 184.697983
"
"1","iter  20 value 125.099887
"
"1","iter  30 value 104.061905
"
"1","iter  40 value 95.153227
"
"1","iter  50 value 91.504608
"
"1","iter  60 value 86.824956
"
"1","iter  70 value 85.491047
"
"1","iter  80 value 85.467999
"
"1","final  value 85.467995 
"
"1","converged
"
"1","- Fold02: size=3, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold02: size=5, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1513.793582 
"
"1","iter  10 value 171.736123
"
"1","iter  20 value 125.259472
"
"1","iter  30 value 102.637805
"
"1","iter  40 value 88.369869
"
"1","iter  50 value 84.511974
"
"1","iter  60 value 81.666161
"
"1","iter  70 value 80.671926
"
"1","iter  80 value 80.318144
"
"1","iter  90 value 80.015271
"
"1","iter 100 value 79.686811
"
"1","final  value 79.686811 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=5, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold02: size=1, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1494.741935 
"
"1","iter  10 value 374.870315
"
"1","iter  20 value 293.550768
"
"1","iter  30 value 226.143623
"
"1","iter  40 value 148.285395
"
"1","iter  50 value 141.350293
"
"1","iter  60 value 141.126634
"
"1","iter  70 value 140.993202
"
"1","iter  80 value 140.817801
"
"1","iter  90 value 140.267128
"
"1","iter 100 value 139.877350
"
"1","final  value 139.877350 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=1, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold02: size=3, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1450.372120 
"
"1","iter  10 value 227.543013
"
"1","iter  20 value 85.423989
"
"1","iter  30 value 49.283727
"
"1","iter  40 value 43.304146
"
"1","iter  50 value 40.331763
"
"1","iter  60 value 38.116242
"
"1","iter  70 value 37.428621
"
"1","iter  80 value 37.329727
"
"1","iter  90 value 37.256078
"
"1","iter 100 value 37.086584
"
"1","final  value 37.086584 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=3, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold02: size=5, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1631.896044 
"
"1","iter  10 value 137.519451
"
"1","iter  20 value 56.993963
"
"1","iter  30 value 41.158749
"
"1","iter  40 value 35.972991
"
"1","iter  50 value 32.080015
"
"1","iter  60 value 30.515368
"
"1","iter  70 value 26.909988
"
"1","iter  80 value 25.276624
"
"1","iter  90 value 24.504981
"
"1","iter 100 value 24.245302
"
"1","final  value 24.245302 
"
"1","stopped after 100 iterations
"
"1","- Fold02: size=5, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold03: size=1, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1447.400172 
"
"1","iter  10 value 141.717255
"
"1","iter  20 value 101.658886
"
"1","iter  30 value 96.382403
"
"1","iter  40 value 94.338281
"
"1","iter  50 value 93.068403
"
"1","iter  60 value 92.958515
"
"1","iter  70 value 92.860547
"
"1","iter  80 value 92.607515
"
"1","iter  90 value 92.602733
"
"1","iter 100 value 92.492544
"
"1","final  value 92.492544 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=1, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold03: size=3, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1561.953946 
"
"1","iter  10 value 145.552704
"
"1","iter  20 value 77.955026
"
"1","iter  30 value 63.769522
"
"1","iter  40 value 57.409765
"
"1","iter  50 value 52.979042
"
"1","iter  60 value 42.531090
"
"1","iter  70 value 39.606669
"
"1","iter  80 value 36.268885
"
"1","iter  90 value 35.042432
"
"1","iter 100 value 33.690253
"
"1","final  value 33.690253 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=3, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold03: size=5, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1557.299015 
"
"1","iter  10 value 132.283807
"
"1","iter  20 value 79.034323
"
"1","iter  30 value 55.585740
"
"1","iter  40 value 43.913540
"
"1","iter  50 value 28.570280
"
"1","iter  60 value 21.227416
"
"1","iter  70 value 14.012524
"
"1","iter  80 value 11.471686
"
"1","iter  90 value 10.740912
"
"1","iter 100 value 9.704241
"
"1","final  value 9.704241 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=5, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold03: size=1, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1535.410036 
"
"1","iter  10 value 694.214921
"
"1","iter  20 value 348.928341
"
"1","iter  30 value 180.208720
"
"1","iter  40 value 124.544960
"
"1","iter  50 value 122.298333
"
"1","final  value 122.026597 
"
"1","converged
"
"1","- Fold03: size=1, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold03: size=3, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1527.756621 
"
"1","iter  10 value 160.052751
"
"1","iter  20 value 115.485876
"
"1","iter  30 value 98.490430
"
"1","iter  40 value 96.673493
"
"1","iter  50 value 95.718032
"
"1","iter  60 value 94.599604
"
"1","iter  70 value 94.326659
"
"1","iter  80 value 94.278078
"
"1","iter  90 value 94.258929
"
"1","final  value 94.258378 
"
"1","converged
"
"1","- Fold03: size=3, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold03: size=5, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1593.143594 
"
"1","iter  10 value 157.000517
"
"1","iter  20 value 103.281224
"
"1","iter  30 value 91.259765
"
"1","iter  40 value 89.194543
"
"1","iter  50 value 88.583926
"
"1","iter  60 value 88.320742
"
"1","iter  70 value 88.171851
"
"1","iter  80 value 88.045294
"
"1","iter  90 value 87.732640
"
"1","iter 100 value 87.661531
"
"1","final  value 87.661531 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=5, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold03: size=1, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1415.912360 
"
"1","iter  10 value 373.982457
"
"1","iter  20 value 103.345171
"
"1","iter  30 value 99.662741
"
"1","iter  40 value 95.031091
"
"1","iter  50 value 93.915382
"
"1","iter  60 value 93.808225
"
"1","iter  70 value 93.433842
"
"1","iter  80 value 93.163253
"
"1","iter  90 value 93.156771
"
"1","iter 100 value 93.085023
"
"1","final  value 93.085023 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=1, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold03: size=3, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1331.952761 
"
"1","iter  10 value 125.730329
"
"1","iter  20 value 73.934880
"
"1","iter  30 value 55.832379
"
"1","iter  40 value 43.188136
"
"1","iter  50 value 38.105229
"
"1","iter  60 value 37.113558
"
"1","iter  70 value 36.821209
"
"1","iter  80 value 36.785571
"
"1","iter  90 value 36.662617
"
"1","iter 100 value 36.561335
"
"1","final  value 36.561335 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=3, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold03: size=5, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1337.016159 
"
"1","iter  10 value 99.991157
"
"1","iter  20 value 61.123656
"
"1","iter  30 value 43.203987
"
"1","iter  40 value 35.470644
"
"1","iter  50 value 32.111948
"
"1","iter  60 value 31.723251
"
"1","iter  70 value 31.310378
"
"1","iter  80 value 30.810862
"
"1","iter  90 value 30.559458
"
"1","iter 100 value 30.380396
"
"1","final  value 30.380396 
"
"1","stopped after 100 iterations
"
"1","- Fold03: size=5, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold04: size=1, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1350.411172 
"
"1","iter  10 value 157.853787
"
"1","iter  20 value 105.424260
"
"1","iter  30 value 92.944295
"
"1","iter  40 value 91.812872
"
"1","iter  50 value 91.114557
"
"1","iter  60 value 90.294010
"
"1","iter  70 value 90.191212
"
"1","iter  80 value 90.039522
"
"1","iter  90 value 89.902762
"
"1","iter 100 value 89.895629
"
"1","final  value 89.895629 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=1, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold04: size=3, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1397.094403 
"
"1","iter  10 value 112.755495
"
"1","iter  20 value 91.134325
"
"1","iter  30 value 61.389254
"
"1","iter  40 value 42.182413
"
"1","iter  50 value 36.429142
"
"1","iter  60 value 33.779592
"
"1","iter  70 value 32.327087
"
"1","iter  80 value 32.147186
"
"1","iter  90 value 31.806883
"
"1","iter 100 value 31.615969
"
"1","final  value 31.615969 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=3, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold04: size=5, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1546.498357 
"
"1","iter  10 value 164.685612
"
"1","iter  20 value 74.555756
"
"1","iter  30 value 54.213005
"
"1","iter  40 value 38.803990
"
"1","iter  50 value 31.540064
"
"1","iter  60 value 17.088795
"
"1","iter  70 value 10.153465
"
"1","iter  80 value 8.756565
"
"1","iter  90 value 8.323099
"
"1","iter 100 value 8.169964
"
"1","final  value 8.169964 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=5, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold04: size=1, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1452.210039 
"
"1","iter  10 value 157.637352
"
"1","iter  20 value 127.190058
"
"1","iter  30 value 120.544055
"
"1","iter  40 value 119.802486
"
"1","iter  40 value 119.802486
"
"1","iter  40 value 119.802486
"
"1","final  value 119.802486 
"
"1","converged
"
"1","- Fold04: size=1, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold04: size=3, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1566.662419 
"
"1","iter  10 value 219.850771
"
"1","iter  20 value 147.435429
"
"1","iter  30 value 108.894553
"
"1","iter  40 value 100.001794
"
"1","iter  50 value 97.414185
"
"1","iter  60 value 95.367292
"
"1","iter  70 value 91.303247
"
"1","iter  80 value 90.031283
"
"1","iter  90 value 89.895106
"
"1","final  value 89.894833 
"
"1","converged
"
"1","- Fold04: size=3, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold04: size=5, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1693.199338 
"
"1","iter  10 value 167.545707
"
"1","iter  20 value 118.366993
"
"1","iter  30 value 100.391242
"
"1","iter  40 value 91.432027
"
"1","iter  50 value 88.324941
"
"1","iter  60 value 85.910880
"
"1","iter  70 value 85.101657
"
"1","iter  80 value 84.559485
"
"1","iter  90 value 83.885787
"
"1","iter 100 value 83.594230
"
"1","final  value 83.594230 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=5, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold04: size=1, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1441.919438 
"
"1","iter  10 value 236.371954
"
"1","iter  20 value 173.982344
"
"1","iter  30 value 168.941230
"
"1","iter  40 value 160.724042
"
"1","iter  50 value 134.913949
"
"1","iter  60 value 131.422718
"
"1","iter  70 value 126.701251
"
"1","iter  80 value 116.771355
"
"1","iter  90 value 106.768023
"
"1","iter 100 value 104.354335
"
"1","final  value 104.354335 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=1, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold04: size=3, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1474.816009 
"
"1","iter  10 value 160.895120
"
"1","iter  20 value 96.115432
"
"1","iter  30 value 74.897234
"
"1","iter  40 value 54.796373
"
"1","iter  50 value 48.848447
"
"1","iter  60 value 45.607428
"
"1","iter  70 value 44.952039
"
"1","iter  80 value 44.867490
"
"1","iter  90 value 44.805241
"
"1","iter 100 value 44.670880
"
"1","final  value 44.670880 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=3, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold04: size=5, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1355.508585 
"
"1","iter  10 value 128.222829
"
"1","iter  20 value 80.251500
"
"1","iter  30 value 55.149984
"
"1","iter  40 value 42.409595
"
"1","iter  50 value 28.481206
"
"1","iter  60 value 18.969798
"
"1","iter  70 value 16.241746
"
"1","iter  80 value 14.252406
"
"1","iter  90 value 13.534784
"
"1","iter 100 value 13.191928
"
"1","final  value 13.191928 
"
"1","stopped after 100 iterations
"
"1","- Fold04: size=5, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold05: size=1, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1416.040252 
"
"1","iter  10 value 152.288995
"
"1","iter  20 value 99.483302
"
"1","iter  30 value 95.962822
"
"1","iter  40 value 94.960359
"
"1","iter  50 value 94.169702
"
"1","iter  60 value 94.090112
"
"1","iter  70 value 93.977334
"
"1","iter  80 value 93.767907
"
"1","iter  90 value 93.762671
"
"1","iter 100 value 93.630947
"
"1","final  value 93.630947 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=1, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold05: size=3, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1711.926650 
"
"1","iter  10 value 114.250646
"
"1","iter  20 value 78.072583
"
"1","iter  30 value 66.561681
"
"1","iter  40 value 58.346177
"
"1","iter  50 value 50.970786
"
"1","iter  60 value 44.689008
"
"1","iter  70 value 43.644371
"
"1","iter  80 value 43.360589
"
"1","iter  90 value 41.478896
"
"1","iter 100 value 40.253392
"
"1","final  value 40.253392 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=3, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold05: size=5, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1512.650498 
"
"1","iter  10 value 125.984034
"
"1","iter  20 value 71.663502
"
"1","iter  30 value 51.723352
"
"1","iter  40 value 36.146472
"
"1","iter  50 value 23.142113
"
"1","iter  60 value 21.653619
"
"1","iter  70 value 20.649499
"
"1","iter  80 value 18.881270
"
"1","iter  90 value 17.199338
"
"1","iter 100 value 16.655636
"
"1","final  value 16.655636 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=5, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold05: size=1, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1541.160282 
"
"1","iter  10 value 381.201276
"
"1","iter  20 value 158.823801
"
"1","iter  30 value 128.191596
"
"1","iter  40 value 123.927272
"
"1","final  value 123.786214 
"
"1","converged
"
"1","- Fold05: size=1, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold05: size=3, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1427.443185 
"
"1","iter  10 value 160.045475
"
"1","iter  20 value 118.413463
"
"1","iter  30 value 93.614227
"
"1","iter  40 value 90.901709
"
"1","iter  50 value 90.747465
"
"1","iter  60 value 90.629182
"
"1","iter  70 value 90.571245
"
"1","iter  80 value 90.568720
"
"1","iter  90 value 90.568108
"
"1","final  value 90.568091 
"
"1","converged
"
"1","- Fold05: size=3, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold05: size=5, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1336.263319 
"
"1","iter  10 value 131.645368
"
"1","iter  20 value 98.259946
"
"1","iter  30 value 87.968295
"
"1","iter  40 value 86.015114
"
"1","iter  50 value 85.351238
"
"1","iter  60 value 85.070741
"
"1","iter  70 value 84.995646
"
"1","iter  80 value 84.921772
"
"1","iter  90 value 84.860294
"
"1","iter 100 value 84.841642
"
"1","final  value 84.841642 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=5, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold05: size=1, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1513.823353 
"
"1","iter  10 value 283.100835
"
"1","iter  20 value 114.576503
"
"1","iter  30 value 104.122282
"
"1","iter  40 value 96.949191
"
"1","iter  50 value 94.945939
"
"1","iter  60 value 94.884769
"
"1","iter  70 value 94.352048
"
"1","iter  80 value 94.123237
"
"1","iter  90 value 94.116756
"
"1","iter 100 value 94.028548
"
"1","final  value 94.028548 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=1, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold05: size=3, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1578.383334 
"
"1","iter  10 value 124.563143
"
"1","iter  20 value 86.552588
"
"1","iter  30 value 76.849209
"
"1","iter  40 value 55.083992
"
"1","iter  50 value 44.208183
"
"1","iter  60 value 40.453336
"
"1","iter  70 value 39.755003
"
"1","iter  80 value 39.452487
"
"1","iter  90 value 39.256226
"
"1","iter 100 value 39.234461
"
"1","final  value 39.234461 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=3, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold05: size=5, decay=1e-04"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1703.697005 
"
"1","iter  10 value 163.243107
"
"1","iter  20 value 90.444739
"
"1","iter  30 value 58.926326
"
"1","iter  40 value 43.542397
"
"1","iter  50 value 34.931054
"
"1","iter  60 value 34.196029
"
"1","iter  70 value 31.428825
"
"1","iter  80 value 30.095868
"
"1","iter  90 value 29.428914
"
"1","iter 100 value 29.264274
"
"1","final  value 29.264274 
"
"1","stopped after 100 iterations
"
"1","- Fold05: size=5, decay=1e-04"
"1"," "
"1","
"
"1","+ Fold06: size=1, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1459.162261 
"
"1","iter  10 value 329.211604
"
"1","iter  20 value 110.035649
"
"1","iter  30 value 105.312470
"
"1","iter  40 value 102.418594
"
"1","iter  50 value 101.439283
"
"1","iter  60 value 101.366062
"
"1","iter  70 value 101.112094
"
"1","iter  80 value 100.932520
"
"1","iter  90 value 100.926184
"
"1","iter 100 value 100.834156
"
"1","final  value 100.834156 
"
"1","stopped after 100 iterations
"
"1","- Fold06: size=1, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold06: size=3, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
