"1","initial  value 79.323194 
"
"1","iter  10 value 6.911571
"
"1","iter  20 value 4.312626
"
"1","iter  30 value 3.043330
"
"1","iter  40 value 2.752213
"
"1","iter  50 value 2.519493
"
"1","iter  60 value 1.387855
"
"1","iter  70 value 1.386673
"
"1","iter  80 value 1.386562
"
"1","iter  90 value 1.386559
"
"1","iter 100 value 1.386504
"
"1","final  value 1.386504 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 123.686705 
"
"1","iter  10 value 22.240818
"
"1","iter  20 value 17.153358
"
"1","iter  30 value 17.140634
"
"1","final  value 17.140632 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 72.674642 
"
"1","iter  10 value 17.978255
"
"1","iter  20 value 14.351093
"
"1","iter  30 value 14.316708
"
"1","iter  40 value 14.316570
"
"1","final  value 14.316569 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 77.741671 
"
"1","iter  10 value 16.714059
"
"1","iter  20 value 13.045178
"
"1","iter  30 value 12.813404
"
"1","iter  40 value 12.802058
"
"1","iter  50 value 12.801716
"
"1","final  value 12.801715 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 84.289976 
"
"1","iter  10 value 10.502010
"
"1","iter  20 value 8.968842
"
"1","iter  30 value 8.807294
"
"1","iter  40 value 8.804168
"
"1","iter  50 value 8.788761
"
"1","iter  60 value 6.025493
"
"1","iter  70 value 6.019334
"
"1","iter  80 value 6.015331
"
"1","iter  90 value 6.014860
"
"1","iter 100 value 6.013214
"
"1","final  value 6.013214 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 112.982106 
"
"1","iter  10 value 8.459635
"
"1","iter  20 value 6.947738
"
"1","iter  30 value 3.479307
"
"1","iter  40 value 2.742231
"
"1","iter  50 value 2.406424
"
"1","iter  60 value 2.393881
"
"1","iter  70 value 2.389953
"
"1","iter  80 value 2.386113
"
"1","iter  90 value 2.381637
"
"1","iter 100 value 2.378921
"
"1","final  value 2.378921 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 188.802996 
"
"1","iter  10 value 10.363208
"
"1","iter  20 value 4.340151
"
"1","iter  30 value 4.263556
"
"1","iter  40 value 3.897914
"
"1","iter  50 value 3.786971
"
"1","iter  60 value 3.302482
"
"1","iter  70 value 3.239528
"
"1","iter  80 value 2.805565
"
"1","iter  90 value 2.755952
"
"1","iter 100 value 2.717691
"
"1","final  value 2.717691 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 96.309584 
"
"1","iter  10 value 14.260979
"
"1","iter  20 value 11.277459
"
"1","iter  30 value 11.182696
"
"1","iter  40 value 4.131957
"
"1","iter  50 value 4.118378
"
"1","iter  60 value 4.116666
"
"1","iter  70 value 4.116312
"
"1","iter  80 value 4.115594
"
"1","iter  90 value 4.115251
"
"1","iter 100 value 4.114927
"
"1","final  value 4.114927 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 163.155361 
"
"1","iter  10 value 8.392624
"
"1","iter  20 value 0.110737
"
"1","iter  30 value 0.021361
"
"1","iter  40 value 0.009807
"
"1","final  value 0.000063 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 91.304127 
"
"1","iter  10 value 5.658768
"
"1","iter  20 value 2.360883
"
"1","iter  30 value 2.106785
"
"1","iter  40 value 0.076368
"
"1","iter  50 value 0.015943
"
"1","iter  60 value 0.002299
"
"1","iter  70 value 0.000829
"
"1","iter  80 value 0.000563
"
"1","iter  90 value 0.000452
"
"1","iter 100 value 0.000265
"
"1","final  value 0.000265 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 138.259648 
"
"1","iter  10 value 22.831022
"
"1","iter  20 value 15.733138
"
"1","iter  30 value 13.517961
"
"1","final  value 13.399967 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 65.337081 
"
"1","iter  10 value 13.422931
"
"1","iter  20 value 10.742493
"
"1","iter  30 value 10.037188
"
"1","iter  40 value 9.995433
"
"1","final  value 9.995241 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 131.268573 
"
"1","iter  10 value 20.395302
"
"1","iter  20 value 11.924779
"
"1","iter  30 value 11.120479
"
"1","iter  40 value 11.040765
"
"1","iter  50 value 11.039880
"
"1","final  value 11.039874 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 88.917905 
"
"1","iter  10 value 32.674269
"
"1","iter  20 value 7.065641
"
"1","iter  30 value 4.191703
"
"1","iter  40 value 4.184504
"
"1","iter  50 value 4.182910
"
"1","iter  60 value 4.180102
"
"1","iter  70 value 4.177683
"
"1","iter  80 value 4.176651
"
"1","iter  90 value 4.175965
"
"1","iter 100 value 4.175064
"
"1","final  value 4.175064 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 62.389858 
"
"1","iter  10 value 3.049628
"
"1","iter  20 value 0.122830
"
"1","iter  30 value 0.109784
"
"1","iter  40 value 0.093354
"
"1","iter  50 value 0.081994
"
"1","iter  60 value 0.072491
"
"1","iter  70 value 0.067682
"
"1","iter  80 value 0.066269
"
"1","iter  90 value 0.065980
"
"1","iter 100 value 0.065514
"
"1","final  value 0.065514 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 81.467400 
"
"1","iter  10 value 3.314535
"
"1","iter  20 value 0.140393
"
"1","iter  30 value 0.119807
"
"1","iter  40 value 0.103136
"
"1","iter  50 value 0.083515
"
"1","iter  60 value 0.076710
"
"1","iter  70 value 0.073999
"
"1","iter  80 value 0.068865
"
"1","iter  90 value 0.066851
"
"1","iter 100 value 0.063487
"
"1","final  value 0.063487 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 758.440585 
"
"1","iter  10 value 64.174653
"
"1","iter  20 value 53.112962
"
"1","iter  30 value 37.121007
"
"1","iter  40 value 33.177359
"
"1","iter  50 value 31.790284
"
"1","iter  60 value 31.238716
"
"1","iter  70 value 31.157189
"
"1","iter  80 value 31.145998
"
"1","iter  90 value 30.973591
"
"1","iter 100 value 30.924687
"
"1","final  value 30.924687 
"
"1","stopped after 100 iterations
"
"0","results <- resamples(models)"
"0","summary(results)"
"1","
Call:
"
"1","summary.resamples(object = results)"
"1","

"
"1","Models:"
"1"," "
"1","nnet, knn, regLogistic, rf, svmRadial"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","ROC"
"1"," "
"1","
"
"1","           "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet       "
"1"," 0.9892981"
"1"," 0.9910283"
"1"," 0.9952904"
"1"," 0.9938143"
"1"," 0.9959704"
"1"," 0.9974842"
"1","    0"
"1","
knn        "
"1"," 0.9482762"
"1"," 0.9624258"
"1"," 0.9654377"
"1"," 0.9659065"
"1"," 0.9729228"
"1"," 0.9804701"
"1","    0"
"1","
regLogistic"
"1"," 0.9903661"
"1"," 0.9916264"
"1"," 0.9968019"
"1"," 0.9950121"
"1"," 0.9981025"
"1"," 0.9981637"
"1","    0"
"1","
rf         "
"1"," 0.9821314"
"1"," 0.9874076"
"1"," 0.9900966"
"1"," 0.9896814"
"1"," 0.9922713"
"1"," 0.9965002"
"1","    0"
"1","
svmRadial  "
"1"," 0.9833490"
"1"," 0.9853527"
"1"," 0.9886572"
"1"," 0.9881910"
"1"," 0.9907469"
"1"," 0.9928491"
"1","    0"
"1","
"
"1","
"
"1","Sens"
"1"," "
"1","
"
"1","           "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet       "
"1"," 0.9790875"
"1"," 0.9828897"
"1"," 0.9828897"
"1"," 0.9855578"
"1"," 0.9848197"
"1"," 0.9981025"
"1","    0"
"1","
knn        "
"1"," 0.9733840"
"1"," 0.9828897"
"1"," 0.9923954"
"1"," 0.9878363"
"1"," 0.9924099"
"1"," 0.9981025"
"1","    0"
"1","
regLogistic"
"1"," 0.9828897"
"1"," 0.9828897"
"1"," 0.9886148"
"1"," 0.9897389"
"1"," 0.9961977"
"1"," 0.9981025"
"1","    0"
"1","
rf         "
"1"," 0.9657795"
"1"," 0.9866920"
"1"," 0.9885932"
"1"," 0.9851769"
"1"," 0.9886148"
"1"," 0.9962049"
"1","    0"
"1","
svmRadial  "
"1"," 0.9562738"
"1"," 0.9581749"
"1"," 0.9581749"
"1"," 0.9620010"
"1"," 0.9582543"
"1"," 0.9791271"
"1","    0"
"1","
"
"1","
"
"1","Spec"
"1"," "
"1","
"
"1","           "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
nnet       "
"1"," 0.8314607"
"1"," 0.8764045"
"1"," 0.9101124"
"1"," 0.9009959"
"1"," 0.9431818"
"1"," 0.9438202"
"1","    0"
"1","
knn        "
"1"," 0.5955056"
"1"," 0.6067416"
"1"," 0.6741573"
"1"," 0.6509959"
"1"," 0.6853933"
"1"," 0.6931818"
"1","    0"
"1","
regLogistic"
"1"," 0.8089888"
"1"," 0.8651685"
"1"," 0.8764045"
"1"," 0.8851890"
"1"," 0.9090909"
"1"," 0.9662921"
"1","    0"
"1","
rf         "
"1"," 0.7191011"
"1"," 0.8089888"
"1"," 0.8651685"
"1"," 0.8402196"
"1"," 0.8977273"
"1"," 0.9101124"
"1","    0"
"1","
svmRadial  "
"1"," 0.8764045"
"1"," 0.9325843"
"1"," 0.9550562"
"1"," 0.9437947"
"1"," 0.9662921"
"1"," 0.9886364"
"1","    0"
"1","
"
"1","
"
"0","dotplot(results)"
